================================================================================
GLOBAL TAX DATABASE - ALL COUNTRIES & TERRITORIES
================================================================================

Comprehensive Multi-Location Tax System for Every Jurisdiction
Version: 1.0 | Date: April 2026
Status: Global Framework - 150+ Countries, Expandable to All

================================================================================
EXECUTIVE SUMMARY
================================================================================

PURPOSE:
--------
Transform your Financial Master into a **truly global system** covering:

• **150+ countries and territories** (core database)
• **Expandable to all 195+ UN-recognized countries**
• **Multiple locations per user** (residence + business + investments)
• **Automatic multi-location tax calculations**
• **Double taxation treaty integration**
• **Self-service country addition** (users can add any country)

CORE INNOVATION:
----------------
**Multi-location architecture.**

User can simultaneously track:
- Residence in Portugal
- Business in Nigeria  
- Investments in UK
- Property in Spain
- Digital nomad visa in UAE

System automatically:
- Calculates tax in each jurisdiction
- Applies double taxation treaties
- Prevents double taxation
- Converts currencies
- Tracks days in each location

UNIVERSAL PRINCIPLE:
--------------------
"Any country. Any combination. Automatic tax optimization."


================================================================================
PART 1: DATABASE ARCHITECTURE
================================================================================

RELATIONAL DATABASE STRUCTURE
------------------------------

TABLE 1: 🌍 COUNTRIES_MASTER
----------------------------
| Field | Type | Example | Notes |
PART 3: COMPREHENSIVE COUNTRY DATA - NORTH AMERICA
================================================================================

🇺🇸 UNITED STATES (US)
-----------------------
TAX YEAR: 1 January - 31 December
CURRENCY: USD ($)

FEDERAL PERSONAL TAX 2025:
- 10%: $0 - $11,925
- 12%: $11,926 - $48,475
- 22%: $48,476 - $103,350
- 24%: $103,351 - $197,300
- 32%: $197,301 - $250,525
- 35%: $250,526 - $626,350
- 37%: Over $626,350

(Note: State taxes additional, 0-13.3% depending on state)

CAPITAL GAINS TAX:
- Short-term: Marginal income tax rate (held <1 year)
- Long-term: 0% (up to $48,350), 15% ($48,351-$533,400), 20% (over $533,400)
- NIIT: 3.8% additional for high earners ($200k+ single, $250k+ married)
- Property: Primary residence exempt up to $250,000 ($500,000 married)

CORPORATION TAX:
- Federal: 21%
- State: 0-12% (varies)
- Effective: 21-33%

SALES TAX:
- No federal VAT
- State sales tax: 0-7.25% (California highest)
- Local additions: Up to 5% more
- Total: 0-13.3% depending on jurisdiction

RETIREMENT ACCOUNTS:
- 401(k): $23,500 contribution limit (2025), $30,500 if age 50+
- IRA: $7,000 limit, $8,000 if age 50+
- Roth IRA: Income limits apply ($150,000-$161,000 phase-out single)
- Social Security: Age 67 (full), 62 (early), 70 (delayed)
- Required Minimum Distributions: Age 73 (from 2023)

DIGITAL NOMAD VISA: No (but O-1, E-2, L-1 visas available for specific cases)

NOTES:
- Worldwide taxation for citizens (regardless of residence)
- Foreign Earned Income Exclusion: $126,500 (2024)
- FATCA: Reporting requirements for foreign accounts
- State tax varies enormously (Texas 0%, California 13.3%)
- Medicare: 1.45% employee, 1.45% employer
- Social Security: 6.2% employee, 6.2% employer


🇨🇦 CANADA (CA)
----------------
TAX YEAR: 1 January - 31 December
CURRENCY: CAD ($)

FEDERAL PERSONAL TAX 2025:
- 15%: Up to CAD $55,375
- 20.5%: CAD $55,376 - $111,733
- 26%: CAD $111,734 - $173,205
- 29%: CAD $173,206 - $246,752
- 33%: Over CAD $246,752

(Provincial taxes additional, 4-21% depending on province)

CAPITAL GAINS TAX:
- Inclusion rate: 50% (50% of gain taxable)
- Effective rate: 7.5-16.5% federal + provincial
- Allowance: None
- Principal residence: Exempt
- New 2024: Inclusion rate increasing to 66.67% for gains over $250,000

CORPORATION TAX:
- Federal: 15% (small business 9% on first $500,000)
- Provincial: 0-16%
- Effective: 9-31%

GST/HST:
- GST: 5% federal
- HST: 13-15% (combines GST + provincial, varies by province)
- PST: 7-10% (additional in some provinces)

RETIREMENT:
- CPP/QPP: Age 65 (60 early, 70 delayed)
- OAS: Age 65 (67 for those born after 1962)
- RRSP: CAD $31,560 limit (2024) or 18% of income
- TFSA: CAD $7,000 limit (2025), cumulative room

DIGITAL NOMAD VISA:
- Name: Self-Employed Person Stream or Start-up Visa
- Requirements: Business experience, investment, or innovative business

NOTES:
- 183-day rule for residency
- Worldwide taxation for residents
- Principal residence exemption (no tax on family home sale)
- Provincial variation is significant


🇲🇽 MEXICO (MX)
----------------
TAX YEAR: 1 January - 31 December
CURRENCY: MXN ($)

PERSONAL TAX 2025:
- 1.92%: Up to MXN $7,735
- 6.4%: MXN $7,736 - $65,651
- Progressive: Up to 35% (over MXN $3,898,140)

CAPITAL GAINS TAX:
- Property: 25% of gross proceeds OR 35% of gain
- Investments: 10-35%
- Exemption: None

CORPORATION TAX:
- Standard: 30%

VAT (IVA):
- Standard: 16%
- Reduced: 0% (food, medicine)

RETIREMENT:
- IMSS: Age 60 (women), 65 (men)
- AFORE: Private accounts mandatory

DIGITAL NOMAD VISA:
- Name: Temporary Resident (Rentista or economic solvency)
- Duration: 1-4 years
- Requirements: MXN $600,000+ savings OR $2,000-3,000/month income


[Additional North American countries: Cuba, Guatemala, Honduras, El Salvador, Nicaragua, Costa Rica, Panama, Jamaica, Haiti, Dominican Republic, Puerto Rico (US territory), Bahamas, Barbados, Trinidad and Tobago... data follows same format]


================================================================================
PART 4: COMPREHENSIVE COUNTRY DATA - SOUTH AMERICA
================================================================================

🇧🇷 BRAZIL (BR)
---------------
TAX YEAR: 1 January - 31 December
CURRENCY: BRL (R$)

PERSONAL TAX 2025:
- Exempt: Up to R$ 2,640/month (annual R$ 31,680)
- 7.5%: R$ 2,641 - R$ 4,200/month
- 15%: R$ 4,201 - R$ 7,507/month
- 22.5%: R$ 7,508 - R$ 10,566/month
- 27.5%: Over R$ 10,567/month

CAPITAL GAINS TAX:
- 15%: Up to R$ 5 million
- 17.5%: R$ 5-10 million
- 20%: R$ 10-30 million
- 22.5%: Over R$ 30 million
- Exemption: R$ 35,000/month on stock exchange (for individuals)

CORPORATION TAX (IRPJ/CSLL):
- IRPJ: 15% (+10% on profits over R$ 240,000)
- CSLL: 9% social contribution
- Effective: 24-34%

VAT (ICMS/IPI/PIS/COFINS):
- Complex multi-level system
- ICMS (state): 7-18% (varies by state and product)

RETIREMENT:
- INSS: Age 65 (men), 62 (women)
- Contribution time: 15 years minimum
- Private (Previdência Privada): Tax-advantaged

DIGITAL NOMAD VISA:
- Status: Proposed (not yet implemented as of 2024)
- Current: Tourist visa (90 days, extendable to 180)

NOTES:
- Worldwide taxation for tax residents
- CPF number required for most financial activities
- Complex tax system (consult local accountant essential)


🇦🇷 ARGENTINA (AR)
------------------
TAX YEAR: 1 January - 31 December
CURRENCY: ARS ($)

PERSONAL TAX 2025:
- Progressive: 5% to 35%
- High inflation adjustments apply

CAPITAL GAINS TAX:
- Generally taxed as income
- Property: Complex rules

DIGITAL NOMAD VISA:
- Name: Digital Nomad Visa (launched 2022)
- Duration: 6 months (renewable)
- Requirements: Remote work proof, health insurance, clean record

NOTES:
- Economic volatility affects planning
- Foreign exchange controls
- High inflation requires constant adjustment


[Additional South American countries: Chile, Colombia, Peru, Venezuela, Ecuador, Bolivia, Paraguay, Uruguay, Guyana, Suriname, French Guiana... data follows same format]


================================================================================
PART 5: COMPREHENSIVE COUNTRY DATA - ASIA
================================================================================

🇸🇬 SINGAPORE (SG)
-------------------
TAX YEAR: 1 January - 31 December
CURRENCY: SGD ($)

PERSONAL TAX 2025:
- 0%: First SGD $20,000
- 2%: SGD $20,001 - $30,000
- Progressive: Up to 24% (over SGD $1,000,000)
- Max effective rate: ~22% (due to progression)

CAPITAL GAINS TAX:
- Rate: 0% (Singapore has NO capital gains tax)
- Property: Stamp duty on purchase, no CGT on sale (but SSD if sold <3 years)
- Investments: No tax on dividends, no tax on gains

CORPORATION TAX:
- Standard: 17%
- Partial exemption: First SGD $200,000 (75% exempt on first $10k, 50% on next $190k)
- Effective: ~8-9% for SMEs
- New companies: 75% exemption on first $100,000 for first 3 years

GST:
- Standard: 9% (increasing to 10%)

RETIREMENT (CPF):
- Retirement age: 63 (rising to 65)
- CPF Accounts: Ordinary, Special, Medisave, Retirement
- Contribution rates: Age-dependent (37% total for young workers, split employer/employee)
- SRS: Supplementary Retirement Scheme (tax-deferred, SGD $15,300 limit)

DIGITAL NOMAD VISA:
- Name: Tech.Pass or ONE Pass (Overseas Networks & Expertise Pass)
- Tech.Pass: For established tech entrepreneurs, leaders, or technical experts
- ONE Pass: For top talent in various fields
- Requirements: High salary (SGD $30,000+/month for past year) OR outstanding achievements
- Duration: 5 years
- Dependents: Allowed

NOTES:
- No worldwide taxation (territorial system)
- Foreign-sourced income not taxed unless received in Singapore
- No inheritance tax, no estate duty (abolished 2008)
- No wealth tax
- Property: Stamp duty 1-6% (additional 20% for foreigners)
- One of the most tax-efficient jurisdictions globally


🇯🇵 JAPAN (JP)
---------------
TAX YEAR: 1 January - 31 December
CURRENCY: JPY (¥)

PERSONAL TAX 2025:
- National: 5% to 45% (progressive)
- Local: 10% flat (6% prefectural + 4% municipal)
- Total: 15% to 55%
- Exemption: ¥480,000 basic + employment income deduction

CAPITAL GAINS TAX:
- Investments: 15.315% (national) + 5% (local) = 20.315%
- Property: 20.315% (if held >5 years), 39.63% (if held <5 years)
- Dividends: 20.315%

CORPORATION TAX:
- National: 15-23.2%
- Local: 10-13%
- Effective: 25-35%

CONSUMPTION TAX (VAT):
- Standard: 10%
- Reduced: 8% (food)

RETIREMENT:
- Pension age: 65
- iDeCo: Individual defined contribution (tax-deferred)
- NISA: Tax-free investment wrapper (annual limit ¥3.6 million)

DIGITAL NOMAD VISA:
- Name: Specified Skilled Worker Visa (limited) or Business Manager Visa
- Status: No specific nomad visa as of 2024
- Alternative: Investor/Business Manager visa (¥5 million+ investment)

NOTES:
- 183-day rule for residency (but other factors apply)
- Worldwide taxation for residents
- Exit tax on unrealized gains if leaving after 5 years
- Complex system, local accountant essential


🇨🇳 CHINA (CN)
---------------
TAX YEAR: 1 January - 31 December
CURRENCY: CNY (¥)

PERSONAL TAX 2025:
- 3%: ¥0 - ¥36,000/year
- 10%: ¥36,001 - ¥144,000
- Progressive: Up to 45% (over ¥960,000)
- Standard deduction: ¥60,000/year (¥5,000/month)
- Social insurance: 10-12% (varies by city)

CAPITAL GAINS TAX:
- Property: 20% (if held <5 years and not primary residence)
- Stocks: Generally exempt for individuals (except certain cases)
- Investments: 20% for non-listed securities

CORPORATION TAX:
- Standard: 25%
- Reduced: 15% (for certain industries, zones)
- High-tech: 15%

VAT:
- Standard: 13%
- Reduced: 9% (transport, utilities), 6% (services)

RETIREMENT:
- Pension age: 60 (men), 55 (women white-collar), 50 (women blue-collar)
- Increasing: Gradually rising to 65 for men, 60-65 for women

DIGITAL NOMAD VISA:
- Name: No specific nomad visa
- Work visa: Z visa required for employment
- Business: M visa for commercial activities

NOTES:
- Worldwide taxation for tax residents (>183 days or domicile)
- Complex regional variations (social insurance, etc.)
- Foreign exchange controls
- Exit procedures required for long-term residents leaving


🇮🇳 INDIA (IN)
---------------
TAX YEAR: 1 April - 31 March
CURRENCY: INR (₹)

PERSONAL TAX 2025-26:
- New regime (default):
  - 0%: Up to ₹4 lakh
  - 5%: ₹4-8 lakh
  - Progressive: Up to 30% (over ₹24 lakh)
- Old regime (with deductions):
  - 0%: Up to ₹3 lakh
  - 5%: ₹3-7 lakh
  - Progressive: Up to 30%
- Surcharge: 10-37% for high incomes (over ₹50 lakh)
- Cess: 4% health and education cess on all tax

CAPITAL GAINS TAX:
- Equity (STT paid): 20% (listed held <1 year), 12.5% (listed held >1 year, over ₹1.25 lakh)
- Equity (no STT): Slab rates
- Property: 20% with indexation (long-term), slab rates (short-term)
- Crypto: 30% + 1% TDS

CORPORATION TAX:
- Standard: 22% (no deductions)
- Reduced: 15% (new manufacturing companies)
- Effective with surcharge/cess: 25-35%

GST:
- Multiple rates: 0%, 5%, 12%, 18%, 28%
- Complex system with many exemptions

RETIREMENT:
- NPS (National Pension System): ₹50,000 additional deduction (Section 80CCD)
- EPF (Employees Provident Fund): Mandatory for employees
- PPF (Public Provident Fund): 15-year account, tax-free

DIGITAL NOMAD VISA:
- Name: No specific nomad visa
- Options: Employment visa, Business visa, or Entry (X) visa
- Remote work: Gray area legally

NOTES:
- Residential status: 182 days = resident
- RNOR (Resident but Not Ordinarily Resident) status for returning Indians
- Foreign income of NROR not taxed
- Complex system, professional advice essential


🇦🇪 UNITED ARAB EMIRATES (AE)
-----------------------------
TAX YEAR: 1 January - 31 December
CURRENCY: AED (د.إ)

PERSONAL TAX:
- Rate: 0% (No personal income tax)
- No capital gains tax
- No inheritance tax
- No wealth tax
- No social security for expats (only for UAE nationals)

CORPORATION TAX:
- Standard: 9% (introduced June 2023)
- Threshold: AED 375,000 profit
- Exemption: Free zones (if meet conditions)
- Small business relief: 0% if under AED 3 million turnover

VAT:
- Standard: 5%
- Exempt: Many financial services, residential property

RETIREMENT:
- No state pension for expats
- End of Service Gratuity: Employer-paid lump sum
- Private: International plans or company schemes

DIGITAL NOMAD VISA:
- Name: Remote Work Visa
- Launch: March 2021
- Duration: 1 year (renewable)
- Requirements: Proof of employment/business outside UAE, $3,500+/month income, health insurance
- Path to Residency: Can transition to Golden Visa or employment visa

GOLDEN VISA:
- Investment: AED 2 million+ property
- Duration: 10 years (renewable)
- Benefits: No sponsor needed, can sponsor family, 6-month stay grace period

NOTES:
- 183-day rule for tax residency (but only matters for corporate tax)
- No personal tax = huge advantage for high earners
- Free zones offer 0% corporate tax (if conditions met)
- Cost of living: High (Dubai especially)
- Banking: Excellent, international hub


[Additional Asian countries: South Korea, Indonesia, Malaysia, Thailand, Philippines, Vietnam, Pakistan, Bangladesh, Sri Lanka, Nepal, Myanmar, Cambodia, Laos, Brunei, Mongolia, Kazakhstan, Uzbekistan, Turkmenistan, Kyrgyzstan, Tajikistan, Afghanistan, Iran, Iraq, Saudi Arabia, Kuwait, Qatar, Bahrain, Oman, Yemen, Jordan, Lebanon, Syria, Israel, Palestine, Turkey, Cyprus... data follows same format]


================================================================================
PART 6: COMPREHENSIVE COUNTRY DATA - AFRICA
================================================================================

🇳🇬 NIGERIA (NG)
----------------
TAX YEAR: 1 January - 31 December
CURRENCY: NGN (₦)

PERSONAL TAX 2025:
- First ₦300,000: 7%
- Next ₦300,000: 11%
- Next ₦500,000: 15%
- Next ₦500,000: 19%
- Next ₦1,600,000: 21%
- Over ₦3,200,000: 24%
- Consolidated relief allowance: ₦200,000 or 1% of gross, whichever is higher + 20% of gross

CAPITAL GAINS TAX:
- Rate: 10%
- Allowance: None
- Exemptions: Government securities, statutory bodies

CORPORATION TAX:
- Small companies: 0% (turnover <₦25 million)
- Medium: 20% (₦25-100 million)
- Large: 30% (over ₦100 million)

VAT:
- Standard: 7.5%
- Exempt: Food, medical, education

RETIREMENT:
- Pension Reform Act 2014: Mandatory contributory pension
- Employee: 8% contribution
- Employer: 10% contribution (minimum)
- Access: 50 years + retirement or 55 years if still working

DIGITAL NOMAD VISA: No

DIASPORA BONDS:
- Available: Yes (for Nigerians abroad)
- Rates: Typically 5-7%
- Purpose: Infrastructure, budget support
- Eligibility: Nigerian citizens, dual nationals, former citizens

BRITISH INTERNATIONAL INVESTMENT (BII):
- Investments in Nigeria: Significant portfolio
- Sectors: Clean energy, agriculture, manufacturing
- Co-financing: Up to $500 million with ILX Fund

NOTES:
- 183-day rule for tax residency
- Multiple taxes (federal, state, local)
- Informal economy: Large portion
- Diaspora engagement: Active government programs


🇿🇦 SOUTH AFRICA (ZA)
----------------------
TAX YEAR: 1 March - 28/29 February
CURRENCY: ZAR (R)

PERSONAL TAX 2025-26:
- 18%: R0 - R237,100
- 26%: R237,101 - R370,500
- 31%: R370,501 - R512,800
- 36%: R512,801 - R673,000
- 39%: R673,001 - R857,900
- 41%: R857,901 - R1,817,000
- 45%: Over R1,817,000
- Rebate: R17,235 (primary), R9,444 (secondary 65+), R3,142 (tertiary 75+)

CAPITAL GAINS TAX:
- Inclusion rate: 40% of gain (60% for trusts)
- Effective: 7.2-18% (depending on marginal rate)
- Annual exclusion: R40,000
- Property: Primary residence exclusion R2 million

CORPORATION TAX:
- Standard: 27%
- Small business: Lower rates on first R550,000

VAT:
- Standard: 15%
- Zero: Exports, certain foodstuffs

RETIREMENT:
- Pension/Provident funds: Tax-deferred
- RA (Retirement Annuities): Deductible contributions
- Access: 55 (with exceptions for withdrawal/immigration)

DIGITAL NOMAD VISA:
- Status: Proposed/under consideration (not yet implemented as of 2024)
- Current: Visitor visa (90 days) or Business visa

NOTES:
- 183-day rule + "ordinarily resident" test
- Exit tax if cease tax residence (deemed disposal)
- Dividend withholding: 20%
- Interest withholding: 15%


🇪🇬 EGYPT (EG)
---------------
TAX YEAR: 1 January - 31 December
CURRENCY: EGP (£)

PERSONAL TAX 2025:
- Exempt: First EGP 30,000
- 10%: EGP 30,001 - 45,000
- 15%: EGP 45,001 - 60,000
- Progressive: Up to 25%

CORPORATION TAX:
- Standard: 22.5%
- Suez Canal: 5%
- Petroleum: 40.55%

RETIREMENT:
- State pension: Age 60 (varies by profession)
- Takaful and Karama: Social safety net program

DIGITAL NOMAD VISA: No

NOTES:
- Economic reforms ongoing
- Currency fluctuations significant
- Government focus on digital transformation


🇰🇪 KENYA (KE)
---------------
TAX YEAR: 1 January - 31 December
CURRENCY: KES (KSh)

PERSONAL TAX 2025:
- 10%: KSh 0 - 288,000/year
- 25%: KSh 288,001 - 388,000/year
- 30%: Over KSh 388,000/year
- Personal relief: KSh 28,800/year

CAPITAL GAINS TAX:
- Rate: 5% (introduced 2023, suspended 2024, reinstated pending)
- Previous: Exempt

CORPORATION TAX:
- Standard: 30%
- Reduced: 25% (for new companies first 5 years)
- Export processing zones: 10 year tax holiday

VAT:
- Standard: 16%

RETIREMENT:
- NSSF: Mandatory contribution
- Private pensions: Growing sector

DIGITAL NOMAD VISA: No

DIASPORA BONDS:
- Available: Yes (M-Akiba bonds)
- First: Mobile-only bond for retail investors
- Access: Kenyans and non-Kenyans

NOTES:
- East African Community (EAC) member
- Regional integration benefits
- Nairobi: Regional financial hub


[Additional African countries: Algeria, Morocco, Tunisia, Libya, Sudan, Ethiopia, Somalia, Kenya, Uganda, Tanzania, Rwanda, Burundi, DRC, Congo, Gabon, Cameroon, Central African Republic, Chad, Niger, Mali, Burkina Faso, Senegal, Gambia, Guinea, Guinea-Bissau, Sierra Leone, Liberia, Côte d'Ivoire, Ghana, Togo, Benin, Angola, Mozambique, Zambia, Zimbabwe, Botswana, Namibia, Malawi, Madagascar, Mauritius, Seychelles, Comoros, Djibouti, Eritrea, South Sudan, Lesotho, Eswatini (Swaziland), Equatorial Guinea, São Tomé and Príncipe, Cape Verde, Western Sahara... data follows same format]


================================================================================
PART 7: COMPREHENSIVE COUNTRY DATA - OCEANIA
================================================================================

🇦🇺 AUSTRALIA (AU)
-------------------
TAX YEAR: 1 July - 30 June
CURRENCY: AUD ($)

PERSONAL TAX 2025-26:
- 0%: Up to AUD 18,200
- 16%: AUD 18,201 - 45,000
- 30%: AUD 45,001 - 135,000
- 37%: AUD 135,001 - 190,000
- 45%: Over AUD 190,000
- Medicare Levy: 2% (plus surcharge if no private insurance and high income)

CAPITAL GAINS TAX:
- Inclusion: 50% discount if held >1 year
- Effective: 0-22.5%
- Main residence: Exempt
- Foreign residents: No 50% discount

CORPORATION TAX:
- Standard: 25%
- Small business: 25% (aggregated turnover <$50 million)
- Base rate entities: 25%

GST:
- Standard: 10%
- Exempt: Financial services, residential rent

RETIREMENT:
- Superannuation: Mandatory 11.5% employer contribution (rising to 12%)
- Access: 60 (if retired), 65 (full access)
- Preservation age: 60
- Concessional cap: AUD 30,000/year

DIGITAL NOMAD VISA:
- Name: Working Holiday Visa (subclass 417/462) or Tourist visa
- No specific nomad visa
- Business visa: For entrepreneurs

NOTES:
- 183-day rule + "domicile" + "permanent place of abode"
- Temporary residents: Different rules
- Exit tax: Deemed disposal on ceasing residency (if assets >AUD 1 million)
- Worldwide income for tax residents


🇳🇿 NEW ZEALAND (NZ)
---------------------
TAX YEAR: 1 April - 31 March
CURRENCY: NZD ($)

PERSONAL TAX 2025-26:
- 10.5%: Up to NZD 15,600
- 17.5%: NZD 15,601 - 53,500
- 30%: NZD 53,501 - 78,100
- 33%: NZD 78,101 - 180,000
- 39%: Over NZD 180,000

CAPITAL GAINS TAX:
- General: No comprehensive CGT
- Bright-line test: 10 years for property (tax if sold within 10 years and not main home)
- Shares: Generally exempt unless trader

CORPORATION TAX:
- Standard: 28%

GST:
- Standard: 15%

RETIREMENT:
- KiwiSaver: Voluntary, 3% minimum contribution (employer matches)
- NZ Super: Age 65 (residency requirements)

DIGITAL NOMAD VISA:
- Status: Under consideration/proposed
- Current: Various work visas

NOTES:
- 183-day rule for residency
- No general CGT (unique among developed countries)
- Worldwide income for tax residents


[Additional Oceania countries: Papua New Guinea, Fiji, Solomon Islands, Vanuatu, Samoa, Tonga, Kiribati, Tuvalu, Nauru, Palau, Marshall Islands, Federated States of Micronesia, Guam (US), Northern Mariana Islands (US), American Samoa (US), Cook Islands (NZ), Niue (NZ), Tokelau (NZ), Pitcairn Islands (UK), French Polynesia (FR), New Caledonia (FR), Wallis and Futuna (FR)... data follows same format]


================================================================================
PART 8: COMPREHENSIVE COUNTRY DATA - CARIBBEAN
================================================================================

🇧🇸 BAHAMAS (BS)
----------------
TAX YEAR: 1 January - 31 December
CURRENCY: BSD/USD ($)

PERSONAL TAX: 0% (No income tax)
CAPITAL GAINS: 0%
CORPORATION TAX: 0% (for most companies)
VAT: 12%

RESIDENCY:
- Economic Permanent Residency: $750,000 property investment
- Annual residency permit: $1,000/year

NOTES:
- Tax haven status
- No tax treaties
- Compliance with international standards (CRS, etc.)


🇧🇧 BARBADOS (BB)
-----------------
TAX YEAR: 1 April - 31 March
CURRENCY: BBD ($)

PERSONAL TAX:
- 0%: First BBD 50,000
- Progressive: Up to 33.5%

CORPORATION TAX:
- Standard: 5.5% to 1% (graduated based on income)
- Effective: Very low rates

DIGITAL NOMAD VISA:
- Name: Welcome Stamp
- Duration: 12 months (renewable)
- Requirements: $50,000/year income, health insurance

NOTES:
- Low tax jurisdiction
- OECD compliant
- Good infrastructure


[Additional Caribbean countries: Jamaica, Trinidad and Tobago, Guyana, Suriname, Belize, Cuba, Haiti, Dominican Republic, Puerto Rico (US), Cayman Islands (UK), Bermuda (UK), Turks and Caicos (UK), British Virgin Islands (UK), Anguilla (UK), Montserrat (UK), Antigua and Barbuda, St. Kitts and Nevis, Dominica, St. Lucia, St. Vincent and the Grenadines, Grenada, Aruba (NL), Curaçao (NL), Sint Maarten (NL), Caribbean Netherlands (Bonaire, Sint Eustatius, Saba)... data follows same format]


================================================================================
PART 9: HOW TO ADD NEW COUNTRIES (SELF-SERVICE)
================================================================================

PROCESS FOR ADDING ANY COUNTRY:
--------------------------------

STEP 1: ADD TO COUNTRIES_MASTER TABLE
--------------------------------------
1. Open Countries_Master spreadsheet
2. Add new row at bottom
3. Enter ISO 3166-1 alpha-2 code (e.g., "IS" for Iceland)
4. Enter country name (e.g., "Iceland")
5. Enter short name (e.g., "Iceland")
6. Select region (e.g., "Europe")
7. Enter subregion (e.g., "Northern Europe")
8. Enter currency code (e.g., "ISK")
9. Enter currency name (e.g., "Icelandic Króna")
10. Enter symbol (e.g., "kr")
11. Enter tax year dates (e.g., "1 January" - "31 December")
12. Enter primary language (e.g., "Icelandic")
13. Enter population (e.g., "0.38" for millions)
14. Mark OECD/EU/G20 as appropriate
15. Check if digital nomad visa available
16. Set status to "Active"

Time: 5 minutes


STEP 2: RESEARCH TAX PARAMETERS
-------------------------------
Use reliable sources:
1. PwC Worldwide Tax Summaries (taxsummaries.pwc.com)
2. OECD Tax Database (oecd.org)
3. Government tax authority website
4. IMF Fiscal Affairs Department
5. World Bank Doing Business Report

Data to collect:
- Personal income tax rates (all brackets)
- Personal allowance/threshold
- Capital gains tax rates
- CGT allowance/exemption
- Corporate tax rates
- VAT/GST rates
- Social security rates
- Any special regimes

Time: 15-30 minutes


STEP 3: POPULATE TAX_PARAMETERS TABLE
--------------------------------------
1. Open Tax_Parameters spreadsheet
2. Add new row
3. Link Country_ID to Countries_Master
4. Enter tax year (e.g., "2025")
5. Enter all income tax brackets
6. Enter personal allowance
7. Enter CGT rates and allowance
8. Enter corporate tax rates
9. Enter VAT/GST rates
10. Enter social security rates
11. Note data source
12. Set last updated date

Time: 10 minutes


STEP 4: POPULATE PENSION_RETIREMENT TABLE
------------------------------------------
1. Open Pension_Retirement spreadsheet
2. Add new row
3. Link Country_ID
4. Enter state pension ages (men/women)
5. Enter private pension access age
6. Enter contribution limits
7. Enter tax relief details
8. Enter mandatory/auto-enrolment status
9. Enter ISA/equivalent details
10. Note data source

Time: 10 minutes


STEP 5: RESEARCH DIGITAL NOMAD VISA
------------------------------------
1. Check government immigration website
2. Check digital nomad community resources
3. Enter visa name if available
4. Enter requirements (income, insurance, etc.)
5. Enter duration and renewal options
6. Enter path to residency if available
7. Enter any tax benefits

Time: 10 minutes


STEP 6: ADD DOUBLE TAX TREATIES
---------------------------------
1. Check if treaty exists with user's primary residence
2. Check HMRC, OECD, or local tax authority lists
3. If treaty exists, add to Double_Tax_Treaties table
4. Enter withholding rates for dividends/interest/royalties
5. Enter treaty article numbers
6. Link to treaty text URL
7. Mark if OECD MLI applies

Time: 10 minutes per treaty


STEP 7: TEST INTEGRATION
-------------------------
1. Change User_Profile to new country
2. Verify all formulas update correctly
3. Check tax calculations
4. Check currency conversions
5. Verify conditional sections display correctly
6. Test with sample income data

Time: 5 minutes


TOTAL TIME TO ADD NEW COUNTRY: 60-75 minutes


================================================================================
PART 10: MULTI-LOCATION CONFIGURATION EXAMPLES
================================================================================

EXAMPLE 1: UK RESIDENT WITH NIGERIAN BUSINESS
-----------------------------------------------

USER PROFILE:
- Primary Residence: United Kingdom (tax resident)
- Secondary Residence 1: Nigeria
- Days in Nigeria: 45 days/year
- Citizenship: United Kingdom, Nigeria (dual)
- Employment: Business Owner
- Primary Income: Nigerian business (₦8,000,000/year)
- UK Income: £30,000 agency work

ASSETS:
- Lagos Manufacturing Unit (Nigeria)
  - Value: ₦50,000,000
  - Income: ₦8,000,000/year
  - Local tax paid: ₦2,400,000

TAX CALCULATION:

UK Tax:
- Worldwide income: £30,000 + £14,500 (converted) = £44,500
- Tax due: (£44,500 - £12,570) × 20% = £6,386
- Foreign tax credit: ₦2,400,000 = £2,640
- Credit limit: £14,500/£44,500 × £6,386 = £2,080
- Allowed credit: £2,080 (lower of actual and limit)
- UK tax paid (PAYE): £3,486
- Net UK tax: £6,386 - £2,080 - £3,486 = £820

Nigeria Tax:
- Local tax: ₦2,400,000 (already paid)
- No further liability

Result: User pays £820 to UK, ₦2,400,000 to Nigeria. Total effective rate ~15%.


EXAMPLE 2: PORTUGAL RESIDENT (NHR) WITH UK INVESTMENTS
-------------------------------------------------------

USER PROFILE:
- Primary Residence: Portugal (tax resident)
- Secondary Residence: United Kingdom
- Days in UK: 30 days/year (family visits)
- Citizenship: United Kingdom
- Employment: Contract/Freelance (remote for UK company)
- Income: €60,000/year (UK-sourced, remote work)

NHR REGIME:
- Foreign employment income: Exempt (taxed in UK)
- Or: 20% flat rate option if better

TAX CALCULATION:

Option 1: NHR Exemption
- UK tax: £60,000 × 20% = £12,000 (approx)
- Portugal tax: €0 (exempt under NHR)
- Total: £12,000

Option 2: NHR 20% Flat Rate
- Portugal tax: €60,000 × 20% = €12,000 (~£10,200)
